date,close,price_percentile,drawdown_pct,price_score,drawdown_score,trend_score,valuation_score,extra_investment_score,method,confidence
2024-01-18,4780.939941,98.8095,-0.3257,1.1905,1.0855,70.0,,14.9156,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-01-19,4839.810059,100.0,0.0,0.0,0.0,70.0,,14.0,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-01-22,4850.430176,100.0,0.0,0.0,0.0,70.0,,14.0,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-01-23,4864.600098,100.0,0.0,0.0,0.0,70.0,,14.0,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-01-24,4868.549805,100.0,0.0,0.0,0.0,70.0,,14.0,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-01-25,4894.160156,100.0,0.0,0.0,0.0,70.0,,14.0,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-01-26,4890.970215,99.8677,-0.0652,0.1323,0.2173,70.0,,14.1356,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-01-29,4927.930176,100.0,0.0,0.0,0.0,70.0,,14.0,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-01-30,4924.970215,99.8677,-0.0601,0.1323,0.2002,70.0,,14.1296,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-01-31,4845.649902,99.0741,-1.6697,0.9259,5.5656,70.0,,16.3646,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-02-01,4906.189941,99.7354,-0.4412,0.2646,1.4705,70.0,,14.6337,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-02-02,4958.609863,100.0,0.0,0.0,0.0,70.0,,14.0,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-02-05,4942.810059,99.8677,-0.3186,0.1323,1.0621,70.0,,14.4313,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-02-06,4954.22998,99.8677,-0.0883,0.1323,0.2944,70.0,,14.1626,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-02-07,4995.060059,100.0,0.0,0.0,0.0,70.0,,14.0,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-02-08,4997.910156,100.0,0.0,0.0,0.0,70.0,,14.0,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-02-09,5026.609863,100.0,0.0,0.0,0.0,70.0,,14.0,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-02-12,5021.839844,99.8677,-0.0949,0.1323,0.3163,70.0,,14.1702,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-02-13,4953.169922,99.2063,-1.461,0.7937,4.8701,70.0,,16.0617,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-02-14,5000.620117,99.7354,-0.517,0.2646,1.7235,70.0,,14.7223,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-02-15,5029.72998,100.0,0.0,0.0,0.0,70.0,,14.0,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-02-16,5005.569824,99.6032,-0.4803,0.3968,1.6012,70.0,,14.739,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-02-20,4975.509766,99.0741,-1.078,0.9259,3.5933,70.0,,15.6743,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-02-21,4981.799805,99.0741,-0.9529,0.9259,3.1765,70.0,,15.5284,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-02-22,5087.029785,100.0,0.0,0.0,0.0,70.0,,14.0,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-02-23,5088.799805,100.0,0.0,0.0,0.0,70.0,,14.0,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-02-26,5069.529785,99.7354,-0.3787,0.2646,1.2623,70.0,,14.5609,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-02-27,5078.180176,99.7354,-0.2087,0.2646,0.6956,70.0,,14.3625,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-02-28,5069.759766,99.6032,-0.3742,0.3968,1.2472,70.0,,14.6151,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-02-29,5096.27002,100.0,0.0,0.0,0.0,70.0,,14.0,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-03-01,5137.080078,100.0,0.0,0.0,0.0,70.0,,14.0,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-03-04,5130.950195,99.8677,-0.1193,0.1323,0.3978,70.0,,14.1988,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-03-05,5078.649902,99.3386,-1.1374,0.6614,3.7914,70.0,,15.6246,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-03-06,5104.759766,99.7354,-0.6292,0.2646,2.0972,70.0,,14.8531,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-03-07,5157.359863,100.0,0.0,0.0,0.0,70.0,,14.0,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-03-08,5123.689941,99.6032,-0.6529,0.3968,2.1762,70.0,,14.9402,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-03-11,5117.939941,99.4709,-0.7643,0.5291,2.5478,70.0,,15.1298,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-03-12,5175.27002,100.0,0.0,0.0,0.0,70.0,,14.0,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-03-13,5165.310059,99.8677,-0.1925,0.1323,0.6415,70.0,,14.2841,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-03-14,5150.47998,99.6032,-0.479,0.3968,1.5967,70.0,,14.7374,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-03-15,5117.089844,98.9418,-1.1242,1.0582,3.7473,70.0,,15.7877,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-03-18,5149.419922,99.4709,-0.4995,0.5291,1.665,70.0,,14.8208,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-03-19,5178.509766,100.0,0.0,0.0,0.0,70.0,,14.0,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-03-20,5224.620117,100.0,0.0,0.0,0.0,70.0,,14.0,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-03-21,5241.529785,100.0,0.0,0.0,0.0,70.0,,14.0,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-03-22,5234.180176,99.8677,-0.1402,0.1323,0.4674,70.0,,14.2231,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-03-25,5218.189941,99.6032,-0.4453,0.3968,1.4843,70.0,,14.6981,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-03-26,5203.580078,99.4709,-0.724,0.5291,2.4134,70.0,,15.0828,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-03-27,5248.490234,100.0,0.0,0.0,0.0,70.0,,14.0,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-03-28,5254.350098,100.0,0.0,0.0,0.0,70.0,,14.0,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-04-01,5243.77002,99.7354,-0.2014,0.2646,0.6712,70.0,,14.354,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-04-02,5205.810059,99.0741,-0.9238,0.9259,3.0794,70.0,,15.4944,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-04-03,5211.490234,99.0741,-0.8157,0.9259,2.719,70.0,,15.3683,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-04-04,5147.209961,97.8836,-2.0391,2.1164,6.7969,70.0,,17.3313,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-04-05,5204.339844,98.8095,-0.9518,1.1905,3.1726,70.0,,15.6461,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-04-08,5202.390137,98.545,-0.9889,1.455,3.2963,70.0,,15.8085,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-04-09,5209.910156,98.9418,-0.8458,1.0582,2.8192,70.0,,15.4629,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-04-10,5160.640137,97.8836,-1.7835,2.1164,5.9449,70.0,,17.0331,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-04-11,5199.060059,98.2804,-1.0523,1.7196,3.5076,70.0,,16.0015,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-04-12,5123.410156,96.6931,-2.492,3.3069,8.3068,70.0,,18.3955,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-04-15,5061.819824,95.2381,-3.6642,4.7619,12.214,70.0,,20.4178,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-04-16,5051.410156,95.1058,-3.8623,4.8942,12.8744,70.0,,20.7084,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-04-17,5022.209961,94.709,-4.4181,5.291,14.7269,70.0,,21.5354,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-04-18,5011.120117,94.4444,-4.6291,5.5556,15.4304,70.0,,21.9007,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-04-19,4967.22998,93.5185,-5.4644,6.4815,18.2148,70.0,,23.2919,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-04-22,5010.600098,94.3122,-4.639,5.6878,15.4634,70.0,,21.9717,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-04-23,5070.549805,95.5026,-3.4981,4.4974,11.6602,70.0,,20.1049,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-04-24,5071.629883,95.5026,-3.4775,4.4974,11.5917,70.0,,20.0809,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-04-25,5048.419922,94.709,-3.9192,5.291,13.0641,70.0,,20.9534,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
2024-04-26,5099.959961,96.164,-2.9383,3.836,9.7944,70.0,,19.1542,"Composite: 45% price percentile, 35% drawdown, 20% trend",price_only
